MATCHMATRIX / TICKETMATRIXPLATFORM - SYSTEM TREE EXPORT
Generated at: 2026-03-24 07:18:48
Project root: C:\MatchMatrix-platform

============================================================
DATABASE TREE
│   │   ├── 18_vw_block_sync_signals.sql
│   │   ├── 191_create_v_ops_hk_full_runnable_jobs.sql
│   │   ├── 193_create_v_ops_hk_core_full_job_catalog.sql
│   │   ├── 195_create_v_ops_hk_core_runnable_jobs.sql
│   │   ├── 196_create_v_ops_bk_top_full_job_catalog.sql
│   │   ├── 198_create_v_ops_bk_top_runnable_jobs.sql
│   │   ├── 199_create_v_ops_bk_core_full_job_catalog.sql
│   │   ├── 19_vw_block_candidate_groups.sql
│   │   ├── 201_create_v_ops_bk_core_runnable_jobs.sql
│   │   ├── 202_create_v_ops_hk_top_full_runnable_jobs.sql
│   │   └── Script.sql
│   └── run_seeds.ps1
├── docs\
│   ├── GitHub\
│   │   ├── Nejčastější workflow (to budeš použ.txt
│   │   └── Super. Tohle je Git záchrana, ktero.txt
│   ├── komunikace s chatGPT\
│   │   ├── 20260216\
│   │   ├── 20260219\
│   │   ├── 20260221\
│   │   ├── 20260223\
│   │   │   ├── MATCHMATRIX – API-SPORTS INTEGRATIO.txt
│   │   ├── 20260224\
│   │   ├── 20260227\
│   │   │   ├── leagues_202602272234.csv
│   │   │   └── světové ligy.txt
│   │   ├── 20260228\
│   │   ├── 20260301\
│   │   │   └── denní záznamy z deníku.txt
│   │   ├── 20260302\
│   │   │   ├── 2026-03-02_eu_leagues_api_football_apply.sql
│   │   │   ├── 2026-03-02_eu_leagues_api_football_apply_FIXED.sql
│   │   │   ├── 2026-03-02_eu_leagues_api_football_apply_FIXED2.sql
│   │   │   ├── 2026-03-02_eu_leagues_api_football_apply_FIXED4.sql
│   │   │   ├── EU_leagues.csv
│   │   │   ├── Evropa do MatchMatrix.csv
│   │   ├── 20260303\
│   │   │   ├── 22 lig TOP8.txt
│   │   │   ├── EU_tymy.txt
│   │   │   ├── ingest_targets.csv
│   │   │   └── Ticket Matrix _ Match Matrix – webovky  Copilot.txt
│   │   ├── 20260304\
│   │   │   ├── 2026-03-04_api_football_backfill.md
│   │   │   └── pipeline_overview.md
│   │   ├── 20260305\
│   │   │   ├── MatchMatrix – aktuální stav projekt.md
│   │   │   ├── TicketMatrix_Backend_Setup_2026-03-05.md
│   │   ├── 20260306 - cílová architektura V2\
│   │   │   ├── league_provider_map.txt
│   │   │   ├── MatchMatrix – mapa databáze.md
│   │   │   ├── MatchMatrix_2_0_cilova_architektura.md
│   │   │   ├── matchmatrix_daily_summary_2026-03-06.md
│   │   │   ├── matchmatrix_database_map_and_fill_plan.md
│   │   │   ├── matchmatrix_platform_plan.md
│   │   │   ├── matchmatrix_project_structure_popis.md
│   │   │   └── public.leagues.txt
│   │   ├── 20260307\
│   │   │   ├── 2026-03-07_DAILY_STATUS_20260307_195908.txt
│   │   │   ├── 2026-03-07_WEEKLY_DIAGNOSTICS_20260307_195908.txt
│   │   │   ├── 2026-03-07_WEEKLY_DIAGNOSTICS_20260307_200138.txt
│   │   │   ├── Datum 2026-03-07.md
│   │   │   ├── MATCHMATRIX-PLATFORM system check.md
│   │   │   ├── MatchMatrix_MASTER_BLUEPRINT.md
│   │   │   ├── matchmatrix_next_steps_ticket_engine_zaverecny_zapis.md
│   │   │   ├── matchmatrix_system_overview (1).md
│   │   │   └── matchmatrix_system_overview.md
│   │   ├── 20260308\
│   │   │   ├── 2026-03-08_pipeline_predictions_update.md
│   │   │   └── api_raw_payloads.txt
│   │   ├── 20260309\
│   │   │   ├── # MatchMatrix – režimy tvorby tiket.md
│   │   │   ├── 20260309_MatchMatrix_Vývojový_zápis.md
│   │   ├── 20260310\
│   │   │   ├── MATCHMATRIX – CELKOVÁ ARCHITEKTURA.md
│   │   │   ├── MatchMatrix_log_2026-03-10_unified_staging_bridge.md
│   │   │   ├── PROJECT BUNDLE MatchMatrix_TiketMatrix_Gemini.txt
│   │   ├── 20260311\
│   │   │   ├── # MatchMatrix – Pipeline Stabilization.md
│   │   │   ├── 741_public_merge_schema_check.sql.txt
│   │   │   └── MatchMatrix – pracovní zápis.md
│   │   ├── 20260312\
│   │   │   ├── Dotazy 1-6.txt
│   │   │   └── MatchMatrix – pracovní zápis.md
│   │   ├── 20260313\
│   │   │   ├── 035_ingest_planner_checklist.md
│   │   │   ├── Data - ingest_targets.txt
│   │   │   ├── Data - job_runs.txt
│   │   │   ├── MatchMatrix – Ingest Architecture &.txt
│   │   │   ├── MatchMatrix – pracovní zápis.txt
│   │   │   └── MatchMatrix – pracovní zápis_2.txt
│   │   ├── 20260314\
│   │   │   ├── # MatchMatrix – pracovní zápis.md
│   │   │   ├── MATCHMATRIX_DATA_PIPELINE_MAP.md
│   │   │   ├── MATCHMATRIX_DATABASE_BIBLE.md
│   │   │   ├── MATCHMATRIX_DEVELOPER_DOCUMENTATION.md
│   │   │   ├── MATCHMATRIX_FULL_TECHNICAL_DESCRIPTION.md
│   │   │   └── MATCHMATRIX_SYSTEM_ARCHITECTURE.md
│   │   ├── 20260315\
│   │   │   ├── # MatchMatrix – pracovní zápis.txt
│   │   │   ├── MatchMatrix – pracovní zápis.md
│   │   │   └── players_pipeline_rozsireni_runbook.md
│   │   ├── 20260316\
│   │   │   └── MatchMatrix – vývojový zápis.md
│   │   ├── 20260317\
│   │   │   ├── # MatchMatrix – pracovní zápis.txt
│   │   │   └── zhodnocení.md
│   │   ├── 20260318\
│   │   │   ├── # MatchMatrix – pracovní zápis.txt
│   │   │   ├── 072_export_missing_player_profile_ids.sql.csv
│   │   │   ├── Celková architektura MatchMatrix (z.txt
│   │   │   ├── Data - api_budget_today.txt
│   │   │   ├── Data - ingest_entity_plan.txt
│   │   │   ├── Data - ingest_planner.txt
│   │   │   ├── Data - ingest_planner_queue.txt
│   │   │   ├── Data - player_external_identt.txt
│   │   │   ├── Data - player_season_stat.txt
│   │   │   ├── Data - players.txt
│   │   │   ├── Data - posledni_hraci.txt
│   │   │   ├── Data - provider_jobs.txt
│   │   │   ├── Data - sports_import_plan.txt
│   │   │   ├── Data - table_name.txt
│   │   │   ├── Data - team_provider_map.txt
│   │   │   ├── Data - teams.txt
│   │   │   ├── Data - v_job_runs_recent.txt
│   │   │   ├── MATCHMATRIX INGEST CYCLE V3.txt
│   │   │   ├── schema.txt
│   │   │   ├── stg_provider_fixtures.txt
│   │   │   └── stg_provider_players.txt
│   │   ├── 20260319\
│   │   │   ├── Ano. Teď už je vidět, že DB není po.txt
│   │   │   ├── MatchMatrix_denní zápis.md
│   │   │   └── matchmatrix_handover_2026-03-19_players_pipeline.md
│   │   ├── 20260320\
│   │   │   ├── Diagramy\
│   │   │   ├── SQL\
│   │   │   │   ├── 146_audit.txt
│   │   │   │   ├── 146_audit_ops.txt
│   │   │   │   ├── 146_audit_ops_3.txt
│   │   │   │   ├── 146_planner.txt
│   │   │   │   ├── provider_sport_matrix.txt
│   │   │   │   └── sport_entity_rules.txt
│   │   │   ├── MatchMatrix – podrobný zápis.md
│   │   │   ├── MatchMatrix – pracovní zápis.md
│   │   │   ├── MatchMatrix – zápis (FB_EU → football_data vrstva + audit historie).md
│   │   │   ├── MatchMatrix – zápis (krok 147–151 m.txt
│   │   │   └── MatchMatrix_zapis_2026-03-20_multisport_podminka.md
│   │   ├── 20260321\
│   │   │   └── MatchMatrix – navazovací zápis.txt
│   │   ├── 20260322\
│   │   │   ├── MatchMatrix – navazovací zápis (Ing.txt
│   │   │   ├── MATCHMATRIX – NAVAZOVACÍ ZÁPIS .md
│   │   │   └── MATCHMATRIX – ZÁPIS (DNES).md
│   │   ├── 20260323\
│   │   │   ├── # MATCHMATRIX – ZÁPIS (2026-03-23).md
│   │   │   ├── 229_ops.ingest_entity_plan.txt
│   │   │   ├── 229_ops.ingest_entity_plan_4.txt
│   │   │   ├── 229_ops.ingest_targets.txt
│   │   │   ├── 229_ops.provider_jobs.txt
│   │   │   ├── Aktuální run_group rozpad v ops.ingest_entity_plan.txt
│   │   │   ├── Aktuální run_group rozpad v ops.ingest_targets.txt
│   │   │   ├── bod 1.txt
│   │   │   ├── bod 2.txt
│   │   │   ├── bod 3.txt
│   │   │   ├── bod 4.txt
│   │   │   ├── Ingest planner.txt
│   │   │   ├── ingest_entity_plan.txt
│   │   │   ├── Jak teď vypadá football rozpad.txt
│   │   │   ├── Jak vypadají hotové HK_BK cíle.txt
│   │   │   ├── MATCHMATRIX – ZÁPIS (2026-03-23).md
│   │   │   ├── MATCHMATRIX – ZÁPIS (DNES).txt
│   │   │   ├── ops.ingest_entity_plan-1774298504122.txt
│   │   │   ├── ops.ingest_entity_plan.txt
│   │   │   └── ops.provider_jobs.txt
│   │   ├── # MATCHMATRIX – ZÁPIS (2026-03-23).md
│   │   └── spoluprace_s_ai_operacni_rezim.md
│   ├── visual\
│   ├── 1) infradocker-compose.yml.txt
│   ├── 2) infradbseed_v1.sql.txt
│   ├── MatchMatrix_MASTER_BLUEPRINT.md
│   └── příkaz PowerShell_ukázat strom souborů.txt
├── fronted\
│   ├── matchmatrix-web\
│   │   ├── app\
│   │   │   ├── api\
│   │   │   │   ├── health\
│   │   │   │   │   ├── db\
│   │   │   │   │   │   └── route.ts
│   │   │   │   │   └── env\
│   │   │   │   │       └── route.ts
│   │   │   │   ├── leagues\
│   │   │   │   │   └── active-week\
│   │   │   │   │       └── route.ts
│   │   │   │   └── matches\
│   │   │   │       ├── today\
│   │   │   │       │   └── route.ts
│   │   │   │       ├── tomorrow\
│   │   │   │       │   └── route.ts
│   │   │   │       └── week\
│   │   │   │           └── route.ts
│   │   │   ├── lib\
│   │   │   │   └── db.ts
│   │   │   ├── globals.css
│   │   │   ├── layout.tsx
│   │   │   └── page.tsx
│   │   ├── components\
│   │   │   └── MatrixCalculator.tsx
│   │   ├── public\
│   │   ├── next-env.d.ts
│   │   ├── next.config.ts
│   │   ├── package-lock.json
│   │   ├── package.json
│   │   ├── README.md
│   │   ├── tailwind.config.js
│   │   └── tsconfig.json
│   ├── ARCHIV PROJEKTU TICKETMATRIX (v. 1..txt
│   ├── dashboard_preview.html
│   ├── README.md
│   ├── tailwind.config.js
│   ├── vzor.html
├── infra\
│   └── docker-compose.yml
├── ingest\
│   ├── API-Football\
│   │   ├── api_football_pull_leagues_csv.py
│   │   ├── api_football_pull_v2.py
│   │   ├── fix_teammap_from_fixtures.ps1
│   │   ├── merge_only.ps1
│   │   ├── pull_api_football_fixtures.ps1
│   │   ├── pull_api_football_leagues.ps1
│   │   ├── pull_api_football_odds.ps1
│   │   ├── pull_api_football_odds_V1.ps1
│   │   ├── pull_api_football_player_stats.ps1
│   │   ├── pull_api_football_players.ps1
│   │   ├── pull_api_football_players_squads_v1.py
│   │   ├── pull_api_football_players_v4.py
│   │   ├── pull_api_football_players_v5.py
│   │   ├── pull_api_football_teams.ps1
│   │   ├── run_api_football_pipeline_v2.ps1
│   │   ├── run_api_football_pull_v1.bat
│   │   ├── run_ingest_fixtures.ps1
│   │   ├── run_ingest_fixtures_all_targets.old.ps1
│   │   ├── run_ingest_fixtures_all_targets.ps1
│   │   ├── run_ingest_teams_all_targets.ps1
│   │   └── test_api_football_players_access.py
│   ├── API-Hockey\
│   │   ├── pull_api_hockey_leagues.ps1
│   │   └── pull_api_hockey_teams.ps1
│   ├── artifacts\
│   │   ├── baseline_logreg_meta.json
│   │   ├── baseline_logreg_v2_meta.json
│   │   ├── baseline_logreg_v3_meta.json
│   ├── providers\
│   │   ├── api_football_provider.py
│   │   ├── api_hockey_provider.py
│   │   ├── base_provider.py
│   │   ├── generic_api_sport_provider.py
│   │   └── provider_registry.py
│   ├── compute_mmr_ratings.py
│   ├── parse_api_football_player_profiles_v1.py
│   ├── predict_matches_V3.py
│   ├── run_compute_mmr_ratings.bat
│   ├── run_predict_matches_V3.bat
│   ├── run_theodds_parse_multi_FINAL.bat
│   ├── run_train_baseline_logreg.bat
│   ├── run_train_gbm_v3.bat
│   ├── run_unified_ingest_batch_v1.py
│   ├── run_unified_ingest_v1.py
│   ├── theodds_parse_multi_FINAL.py
│   ├── train_baseline_logreg.py
│   └── train_gbm_v3.py
├── legacy\
│   ├── ingest\
│   │   ├── football_data_pull_V5.py
│   │   ├── football_data_uk_history_pull.py
│   │   ├── parse_api_sport_fixtures.py
│   │   ├── parse_api_sport_leagues.py
│   │   ├── predict_matches.py
│   │   ├── run_football_data_pull_V5.bat
│   │   ├── run_football_data_uk_history.bat
│   │   ├── run_theodds.bat
│   │   ├── run_theodds_parse_multi_V1.bat
│   │   ├── theodds_parse_multi_V1.py
│   │   └── theodds_pull.py
│   ├── ops\
│   │   ├── run_daily_ingest.py
│   │   └── run_provider_job.py
│   └── workers\
│       ├── extract_missing_teams_from_fixtures_v1.py
│       ├── repair_missing_teams_from_fixtures_v2.py
│       ├── run_full_ingest_pipeline.py
│       ├── run_legacy_to_staging_bridge_v2.py
│       ├── run_legacy_to_staging_odds_bridge.py
│       └── run_payload_parser.py
├── logs\
│   ├── 2026-02-23\
│   ├── 2026-02-24\
│   │   └── 0730_daily_report_154956.txt
│   ├── control_panel\
│   │   ├── log_0_2026-03-11.txt
│   │   ├── log_1_2026-03-11.txt
│   │   ├── log_2_2026-03-11.txt
│   │   ├── log_3_2026-03-11.txt
│   │   ├── panel_state.json
│   ├── reports\
│   │   └── mm_report_2026-03-04_12-34-26.txt
│   └── api_football_backfill_status_2026-03-04_112228.txt
├── MatchMatrix-platform\
│   ├── .dbeaver\
│   │   ├── project-metadata.json
│   │   └── project-settings.json
│   ├── .settings\
│   ├── Dump\
│   │   ├── dump-matchmatrix-202602271537_leagues.sql
│   │   ├── dump-matchmatrix-202603052038.sql
│   │   ├── dump-matchmatrix-202603072347.sql
│   │   ├── dump-matchmatrix-202603092253.sql
│   │   ├── dump-matchmatrix-202603102254.sql
│   │   ├── dump-matchmatrix-202603122251.sql
│   │   ├── dump-matchmatrix-202603132305.sql
│   │   ├── dump-matchmatrix-202603150829.sql
│   │   ├── dump-matchmatrix-202603151432.sql
│   │   ├── dump-matchmatrix-202603160648.sql
│   │   ├── dump-matchmatrix-202603162300.sql
│   │   ├── dump-matchmatrix-202603172219.sql
│   │   ├── dump-matchmatrix-202603190810.sql
│   │   ├── dump-matchmatrix-202603201246.sql
│   │   ├── dump-matchmatrix-202603202156.sql
│   │   ├── dump-matchmatrix-202603202157.sql
│   │   ├── dump-matchmatrix-202603220005.sql
│   │   ├── dump-matchmatrix-202603220153.sql
│   │   ├── dump-matchmatrix-202603220154.sql
│   │   ├── dump-matchmatrix-202603221307.sql
│   │   ├── dump-matchmatrix-202603222045.sql
│   │   ├── dump-matchmatrix-202603232041.sql
│   │   ├── dump.ops-matchmatrix-202603181139.sql
│   │   ├── dump.ops-matchmatrix-202603181140.sql
│   │   ├── dump.ops-matchmatrix-202603232120.sql
│   │   ├── dump.public-matchmatrix-202603172216.sql
│   │   ├── dump_ops-matchmatrix-202603112252.sql
│   │   └── dump_ops-matchmatrix-202603131533.sql
│   ├── Scripts\
│   │   ├── 00_Schema\
│   │   │   ├── 001_core_tebles.sql\
│   │   │   │   ├── 002_team_aliases.sql
│   │   │   │   ├── 004_template_block_matches.sql
│   │   │   │   ├── 006_template_fixed_picks.sql
│   │   │   │   ├── 009_theodds_teams.sql
│   │   │   │   ├── 03_trigger_variable_block_1x2.sql
│   │   │   │   ├── pomocná_funkce_na_čtení_limitu.sql
│   │   │   │   └── tabulka_nastaveni_limit_5000_tickets.sql
│   │   │   ├── 001_create_tables\
│   │   │   │   ├── 001_create_table_seasons.sql
│   │   │   │   ├── 002_create_table_players.sql
│   │   │   │   ├── 003_create_table_player_provider_map.sql
│   │   │   │   ├── 004_create_table_lineups.sql
│   │   │   │   ├── 005_create_table_injuries.sql
│   │   │   │   ├── 006_create_table_content_sources.sql
│   │   │   │   ├── 007_create_table_articles.sql
│   │   │   │   ├── 008_create_table_article_team_map.sql
│   │   │   │   ├── 009_create_table_article_league_map.sql
│   │   │   │   ├── 010_create_table_article_match_map.sql
│   │   │   │   ├── 011_check_new_core_tables.sql
│   │   │   │   ├── 012_create_table_languages.sql
│   │   │   │   ├── 013_create_table_article_translations.sql
│   │   │   │   ├── 014_create_table_league_translations.sql
│   │   │   │   ├── 015_create_table_team_translations.sql
│   │   │   │   ├── 016_create_table_player_translations.sql
│   │   │   │   ├── 017_create_table_translation_jobs.sql
│   │   │   │   ├── 018_create_table_translation_job_logs.sql
│   │   │   │   ├── 019_create_table_team_social_links.sql
│   │   │   │   ├── 020_create_table_stadiums.sql
│   │   │   │   ├── 021_create_table_team_stadiums.sql
│   │   │   │   ├── 022_create_table_match_events.sql
│   │   │   │   ├── 023_create_table_player_match_statistics.sql
│   │   │   │   ├── 024_create_table_team_match_statistics.sql
│   │   │   │   ├── 025_create_table_coaches.sql
│   │   │   │   ├── 026_create_table_team_coaches.sql
│   │   │   │   ├── 027_create_table_player_team_history.sql
│   │   │   │   ├── 029_create_table_team_transfers.sql
│   │   │   │   ├── 030_create_table_player_social_links.sql
│   │   │   │   ├── 031_create_table_competition_rounds.sql
│   │   │   │   ├── 032_create_table_match_weather.sql
│   │   │   │   ├── 033_create_table_users.sql
│   │   │   │   ├── 034_create_table_user_favorite_teams.sql
│   │   │   │   ├── 035_create_table_user_favorite_leagues.sql
│   │   │   │   ├── 036_create_table_user_favorite_players.sql
│   │   │   │   ├── 037_create_table_subscription_plans.sql
│   │   │   │   ├── 038_create_table_subscriptions.sql
│   │   │   │   ├── 039_create_table_user_notifications.sql
│   │   │   │   └── 040_create_table_notification_queue.sql
│   │   │   ├── 001_create_tables_tickets\
│   │   │   │   ├── 041_create_table_tickets.sql
│   │   │   │   ├── 042_create_table_ticket_constants.sql
│   │   │   │   ├── 043_create_table_ticket_blocks.sql
│   │   │   │   ├── 044_create_table_ticket_block_matches.sql
│   │   │   │   ├── 045_create_table_ticket_variants.sql
│   │   │   │   ├── 046_create_table_ticket_variant_block_choices.sql
│   │   │   │   ├── 047_create_table_ticket_variant_matches.sql
│   │   │   │   ├── 048_create_table_ticket_settlements.sql
│   │   │   │   ├── 049_create_table_ticket_pattern_stats.sql
│   │   │   │   ├── 050_create_table_ticket_league_pattern_stats.sql
│   │   │   │   ├── 051_create_table_ticket_generation_runs.sql
│   │   │   │   ├── 052_create_table_ticket_variant_features.sql
│   │   │   │   ├── 053_create_table_ticket_recommendation_feedback.sql
│   │   │   │   ├── 054_create_mm_value_bets.sql
│   │   │   │   ├── 055_create_view_best_match_odds.sql
│   │   │   │   ├── 056_alter_mm_value_bets_add_unique_match.sql
│   │   │   │   ├── 057_view_ticket_candidate_matches.sql
│   │   │   │   ├── 058_view_match_feed_for_user.sql
│   │   │   │   ├── 059_create_ops_provider_jobs.sql
│   │   │   │   ├── 061_create_ops_provider_accounts.sql
│   │   │   │   ├── 063_create_ops_api_request_log.sql
│   │   │   │   ├── 082_refresh_frontend_match_views_with_team_logos.sql
│   │   │   │   ├── 083_public_v_fd_matches_week_with_odds.sql
│   │   │   │   ├── 090_v_fd_matches_week_ui.sql
│   │   │   │   └── 092_backfill_public_teams_logo_url_from_api_football.sql
│   │   │   ├── 010_generated_tickets_is_blocked.sql\
│   │   │   │   ├── 010_indexes_performance.sql
│   │   │   │   ├── 011_generated_tickets_is_blocked.sql
│   │   │   │   ├── 012_generated_runs_params.sql
│   │   │   │   ├── 013_fill_theodds_keys_missing.sql
│   │   │   │   ├── 013_generated_ticket_items.sql
│   │   │   │   ├── 014_generated_ticket_risk.sql
│   │   │   │   ├── 015_mm_apply_risk_team_max.sql
│   │   │   │   ├── 016_matches_external_ids_and_result.sql
│   │   │   │   ├── 017_leagues_external_ids.sql
│   │   │   │   ├── 018_teams_external_ids.sql
│   │   │   │   ├── 019_odds_indexes_for_compare.sql
│   │   │   │   ├── 01_create_mm_ticket_scenarios.sql
│   │   │   │   ├── 02_create_mm_ticket_scenario_variants.sql
│   │   │   │   ├── 03_create_mm_ticket_scenario_blocks.sql
│   │   │   │   ├── 04_create_mm_ticket_scenario_block_matches.sql
│   │   │   │   └── 05_drop_unused_mm_ticket_tables.sql
│   │   │   ├── 011_staging_api_football\
│   │   │   │   ├── 038_alter_stg_provider_player_stats_for_match_merge.sql
│   │   │   │   ├── 039_create_player_season_statistics.sql
│   │   │   │   ├── 046_merge_player_season_statistics_live.sql
│   │   │   │   ├── 046a_check_player_season_duplicates.sql
│   │   │   │   ├── 046b_players_schema_check.sql
│   │   │   │   ├── 046c_add_unique_player_season_statistics.sql
│   │   │   │   ├── 046d_fix_unique_wrong.sql
│   │   │   │   ├── 046e_fix_unique_correct.sql
│   │   │   │   ├── 047_merge_player_season_statistics.sql
│   │   │   │   ├── 048_check_players.sql
│   │   │   │   ├── 049_add_unique_index_stg_provider_player_stats.sql
│   │   │   │   ├── 049_debug_player_season_mapping.sql
│   │   │   │   ├── 050_merge_player_external_identity.sql
│   │   │   │   ├── 050_merge_player_match_statistics.sql
│   │   │   │   ├── 051_check_player_external_identity.sql
│   │   │   │   ├── 051_check_player_stats_pipeline.sql
│   │   │   │   ├── 052_check_player_source_payloads.sql
│   │   │   │   ├── 053_preview_player_payload.sql
│   │   │   │   ├── 054_preview_last_success_player_payload.sql
│   │   │   │   ├── 055_parse_api_football_players_to_stg_player_season_stats.sql
│   │   │   │   ├── 056_check_player_season_stats_loaded.sql
│   │   │   │   ├── 057_deduplicate_stg_provider_player_season_stats.sql
│   │   │   │   ├── 058_add_unique_index_stg_provider_player_season_stats.sql
│   │   │   │   ├── 059_merge_player_season_statistics.sql
│   │   │   │   ├── 059a_check_player_season_statistics_columns.sql
│   │   │   │   ├── 060_check_player_season_mapping_gaps.sql
│   │   │   │   ├── 061_list_unmapped_players_for_provider_map.sql
│   │   │   │   ├── 062_match_unmapped_players_to_existing.sql
│   │   │   │   ├── 063_check_unmapped_players_presence.sql
│   │   │   │   ├── 064_insert_missing_players_from_staging.sql
│   │   │   │   ├── 065_insert_missing_player_provider_map.sql
│   │   │   │   ├── 066_insert_player_provider_map_from_stats.sql
│   │   │   │   ├── 067_check_players_vs_stats_overlap.sql
│   │   │   │   ├── 068_check_missing_stats_players_in_profiles.sql
│   │   │   │   ├── 069_list_missing_player_profiles_for_ingest.sql
│   │   │   │   ├── 070_distinct_missing_player_profile_ids.sql
│   │   │   │   ├── 071_create_work_missing_player_profile_ids.sql
│   │   │   │   ├── 072_export_missing_player_profile_ids.sql
│   │   │   │   ├── 073_create_missing_player_profile_batches.sql
│   │   │   │   ├── 074_export_missing_player_profile_batch.sql
│   │   │   │   ├── 075_check_player_profiles_loaded.sql
│   │   │   │   ├── 076_insert_missing_players_from_profiles.sql
│   │   │   │   ├── 077_check_loaded_profiles_overlap.sql
│   │   │   │   ├── 080_check_player_profile_payload_quality.sql
│   │   │   │   └── 10_staging_api_football.sql
│   │   │   ├── 012_staging_api_hockey\
│   │   │   ├── 013_player_staging\
│   │   │   │   ├── 081_insert_missing_players_from_existing_players_payloads.sql
│   │   │   │   ├── 082_insert_missing_player_provider_map.sql
│   │   │   │   ├── 083_merge_player_season_statistics_final.sql
│   │   │   │   ├── 085_check_final_merge_gaps_after_player_fix.sql
│   │   │   │   ├── 086_list_unmapped_teams_for_player_stats.sql
│   │   │   │   ├── 088_insert_missing_teams_from_players_payloads.sql
│   │   │   │   ├── 089_insert_missing_team_provider_map.sql
│   │   │   │   ├── 090_merge_player_season_statistics_after_team_fix.sql
│   │   │   │   ├── 091_check_player_season_statistics_count.sql
│   │   │   │   ├── 092_check_merge_src_count.sql
│   │   │   │   ├── 093_check_sports_mapping.sql
│   │   │   │   ├── 095_merge_player_season_statistics_dedup_maps.sql
│   │   │   │   ├── 096_merge_player_season_stats_final_clean.sql
│   │   │   │   ├── 097_merge_player_season_stats_final_business_dedup.sql
│   │   │   │   ├── 098_check_duplicate_business_keys_in_src_raw.sql
│   │   │   │   ├── 099_merge_player_season_stats_final_target_key_fix.sql
│   │   │   │   └── 100_rebuild_player_season_statistics.sql
│   │   │   ├── 020_generated_runs_add_bookmaker_id.sql\
│   │   │   │   ├── 020_generated_runs_add_bookmaker_id.sql
│   │   │   │   ├── 023_matches_updated_at.sql
│   │   │   │   ├── 024_matches_normalize_status.sql
│   │   │   │   ├── 027_matches_score_status_rules.sql
│   │   │   │   └── 029_leagues_set_csv_codes.sql
│   │   │   ├── 020_provider_maps.sql\
│   │   │   │   ├── 020_provider_maps.sql
│   │   │   │   ├── 021_migrate_leagues_to_provider_map.sql
│   │   │   │   ├── 037_players_multisource_foundation.sql
│   │   │   │   └── 038_players_enrichment_reseed_squads_team_based.sql
│   │   │   ├── 030_ingest_schema.sql\
│   │   │   │   ├── 030_ingest_schema.sql
│   │   │   │   ├── 031_external_ids.sql
│   │   │   │   ├── 032_bookmakers_ext_key.sql
│   │   │   │   ├── 033_team_aliases.sql
│   │   │   │   ├── 034_team_aliases_seed_football_data_uk_epl.sql
│   │   │   │   ├── 035_ops_create_ingest_planner.sql
│   │   │   │   ├── 036_ops_create_worker_locks.sql
│   │   │   │   ├── 037_ops_insert_job_ingest_cycle_v2.sql
│   │   │   │   ├── 038_ops_create_dashboard_views.sql
│   │   │   │   └── 039_ops_insert_job_unified_staging_to_public_merge.sql
│   │   │   ├── 040_match_features\
│   │   │   │   └── 040_match_features.sql
│   │   │   ├── 050_ml_dataset_view.sql\
│   │   │   │   ├── 050_ml_dataset_view.sql
│   │   │   │   ├── 051_ml_dataset_view_V2.sql
│   │   │   │   ├── 052_ml_predictions.sql
│   │   │   │   ├── 053_ml_predict_dataset_view.sql
│   │   │   │   ├── 054_ml_fair_odds_view.sql
│   │   │   │   ├── 055_ml_market_odds_view.sql
│   │   │   │   ├── 056_ml_value_view.sql
│   │   │   │   ├── 057_ml_value_ev_view.sql
│   │   │   │   ├── 058_ml_block_candidates_view.sql
│   │   │   │   └── 059_ml_feed_value_picks_view.sql
│   │   │   ├── 060_mmr_ratings.sql\
│   │   │   │   └── 060_mmr_ratings.sql
│   │   │   ├── 070_ml_predictions.sql\
│   │   │   │   └── 070_ml_predictions.sql
│   │   │   └── 210_create_staging_api_hockey.sql
│   │   ├── 01_seed\
│   │   │   ├── api_football\
│   │   │   │   ├── 00_seed_api_football_leagues.sql
│   │   │   │   └── 01_audit_api_football_import.sql
│   │   │   ├── 001_seed_languages_asia.sql
│   │   │   ├── 002_seed_Global_language .sql
│   │   │   ├── 003_seed_data_providers.sql
│   │   │   ├── 004_seed_countries.sql
│   │   │   ├── 005_seed_seasons_from_leagues_smart.sql
│   │   │   ├── 011_seed_jobs_core_pipeline.sql
│   │   │   ├── 012_seed_ingest_targets_top8_api_football.sql
│   │   │   ├── 013_seed_import_plan_eu_exact_v1.sql
│   │   │   ├── 014_apply_import_plan_eu_api_football.sql
│   │   │   ├── 015_seed_import_plan_eu_major_v4.sql
│   │   │   ├── 059_seed_ops_provider_jobs_multi_sport.sql
│   │   │   ├── 061_seed_ops_provider_accounts.sql
│   │   │   ├── 062_trigger_ops_provider_accounts_updated_at.sql
│   │   │   ├── 093_seed_sports_import_plan.sql
│   │   │   ├── 094_api_budget_status.sql
│   │   │   ├── 095_v_api_budget_today.sql
│   │   │   ├── 096_seed_ingest_targets_from_league_import_plan.sql
│   │   │   ├── 100_seed_ingest_targets_from_leagues.sql
│   │   │   ├── 101_prioritize_ingest_targets.sql
│   │   │   ├── 102_scheduler_queue.sql
│   │   │   ├── 104_set_free_mode_budget.sql
│   │   │   ├── 105_prepare_free_test_targets.sql
│   │   │   ├── 106_reduce_football_for_free_mode.sql
│   │   │   ├── 107_mark_football_maintenance_targets.sql
│   │   │   ├── 108_reset_today_scheduler_queue.sql
│   │   │   └── 109_enable_hockey_basketball_free_targets.sql
